row_id,num_sold
22297.0,693
22298.0,143
22299.0,526
22300.0,1176
22301.0,303
22302.0,287
22303.0,653
22304.0,156
22305.0,524
22306.0,1138
22307.0,318
22308.0,479
22309.0,1051
22310.0,271
22311.0,815
22312.0,1805
22313.0,490
22314.0,287
22315.0,698
22316.0,147
22317.0,531
22318.0,1181
22319.0,308
22320.0,258
22321.0,624
22322.0,127
22323.0,477
22324.0,1092
22325.0,271
22326.0,441
22327.0,1023
22328.0,233
22329.0,769
22330.0,1769
22331.0,443
22332.0,278
22333.0,687
22334.0,138
22335.0,494
22336.0,1142
22337.0,271
22338.0,269
22339.0,638
22340.0,139
22341.0,500
22342.0,1133
22343.0,295
22344.0,456
22345.0,1033
22346.0,249
22347.0,791
22348.0,1801
22349.0,467
22350.0,272
22351.0,692
22352.0,135
22353.0,500
22354.0,1175
22355.0,281
22356.0,273
22357.0,643
22358.0,138
22359.0,509
22360.0,1142
22361.0,298
22362.0,459
22363.0,1036
22364.0,247
22365.0,800
22366.0,1810
22367.0,470
22368.0,267
22369.0,695
22370.0,125
22371.0,503
22372.0,1186
22373.0,278
22374.0,283
22375.0,633
22376.0,148
22377.0,501
22378.0,1106
22379.0,290
22380.0,469
22381.0,1020
22382.0,256
22383.0,789
22384.0,1765
22385.0,459
22386.0,287
22387.0,693
22388.0,142
22389.0,515
22390.0,1167
22391.0,287
22392.0,286
22393.0,653
22394.0,146
22395.0,502
22396.0,1124
22397.0,286
22398.0,473
22399.0,1047
22400.0,255
22401.0,793
22402.0,1793
22403.0,458
22404.0,299
22405.0,717
22406.0,149
22407.0,525
22408.0,1189
22409.0,292
22410.0,302
22411.0,680
22412.0,161
22413.0,518
22414.0,1151
22415.0,301
22416.0,486
22417.0,1072
22418.0,268
22419.0,806
22420.0,1817
22421.0,471
22422.0,314
22423.0,744
22424.0,164
22425.0,540
22426.0,1216
22427.0,307
22428.0,262
22429.0,585
22430.0,141
22431.0,445
22432.0,1041
22433.0,248
22434.0,446
22435.0,968
22436.0,247
22437.0,733
22438.0,1699
22439.0,411
22440.0,272
22441.0,645
22442.0,141
22443.0,464
22444.0,1103
22445.0,251
22446.0,330
22447.0,586
22448.0,149
22449.0,610
22450.0,1178
22451.0,266
22452.0,574
22453.0,1088
22454.0,284
22455.0,1103
22456.0,2085
22457.0,545
22458.0,356
22459.0,677
22460.0,162
22461.0,664
22462.0,1290
22463.0,299
22464.0,197
22465.0,490
22466.0,90
22467.0,354
22468.0,941
22469.0,184
22470.0,398
22471.0,921
22472.0,165
22473.0,760
22474.0,1728
22475.0,397
22476.0,220
22477.0,550
22478.0,98
22479.0,405
22480.0,1021
22481.0,212
22482.0,215
22483.0,540
22484.0,105
22485.0,373
22486.0,990
22487.0,203
22488.0,416
22489.0,970
22490.0,179
22491.0,778
22492.0,1778
22493.0,414
22494.0,239
22495.0,599
22496.0,113
22497.0,424
22498.0,1070
22499.0,231
22500.0,200
22501.0,529
22502.0,99
22503.0,367
22504.0,864
22505.0,205
